OlinkID	UniProt	Assay	Panel
OID20049	P16860	NPPB	Cardiometabolic
OID20050	P19429	TNNI3	Cardiometabolic
OID20051	P61978	HNRNPK	Cardiometabolic
OID20052	P17676	CEBPB	Cardiometabolic
OID20053	P08670	VIM	Cardiometabolic
OID20054	O96017	CHEK2	Cardiometabolic
OID20055	P34998	CRHR1	Cardiometabolic
OID20056	Q969D9	TSLP	Cardiometabolic
OID20057	P55082	MFAP3	Cardiometabolic
OID20058	O95988	TCL1B	Cardiometabolic
OID20059	Q9NRD8	DUOX2	Cardiometabolic
OID20061	Q16619	CTF1	Cardiometabolic
OID20062	P17516	AKR1C4	Cardiometabolic
OID20063	Q9NRV9	HEBP1	Cardiometabolic
OID20064	P36952	SERPINB5	Cardiometabolic
OID20065	P52789	HK2	Cardiometabolic
OID20066	P34947	GRK5	Cardiometabolic
OID20067	Q96N03	VSTM2L	Cardiometabolic
OID20068	P31483	TIA1	Cardiometabolic
OID20069	Q9Y2B0	CNPY2	Cardiometabolic
OID20070	O43186	CRX	Cardiometabolic
OID20071	O95183	VAMP5	Cardiometabolic
OID20072	Q6UWL2	SUSD1	Cardiometabolic
OID20073	Q9UKL0	RCOR1	Cardiometabolic
OID20074	P01375	TNF	Cardiometabolic
OID20473	P01375	TNF	Inflammation
OID20848	P01375	TNF	Neurology
OID21237	P01375	TNF	Oncology
OID20075	P35218	CA5A	Cardiometabolic
OID20076	P51161	FABP6	Cardiometabolic
OID20077	Q15831	STK11	Cardiometabolic
OID20078	O60635	TSPAN1	Cardiometabolic
OID20079	P62736	ACTA2	Cardiometabolic
OID20080	P58546	MTPN	Cardiometabolic
OID20081	O43854	EDIL3	Cardiometabolic
OID20082	Q13105	ZBTB17	Cardiometabolic
OID20083	P21246	PTN	Cardiometabolic
OID20084	O95684	CEP43	Cardiometabolic
OID20085	Q12912	IRAG2	Cardiometabolic
OID20086	P21964	COMT	Cardiometabolic
OID20087	P09237	MMP7	Cardiometabolic
OID20088	Q15165	PON2	Cardiometabolic
OID20089	Q8TE57	ADAMTS16	Cardiometabolic
OID20090	P55259	GP2	Cardiometabolic
OID20091	Q92558	WASF1	Cardiometabolic
OID20092	Q99549	MPHOSPH8	Cardiometabolic
OID20093	Q8NHS0	DNAJB8	Cardiometabolic
